Placement,ID,Gender,Athlete,Sport,SSS,AES,Transfer,Continuing,Previous Instructor,Illegal Sections,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6
,1074,F, ,, ,,,,Westervelt,,107-10,107-11,107-22,107-24,107-25,107-19
107-18,2126,F,Y,SO,Y,,,,Westervelt,,107-10,107-18,107-30,107-21,107-17,107-25
,457,M,,,,,,,Westervelt,,,,,,,
,3488,F,,,,,,,Westervelt,,,,,,,
,2587,M,,,, ,,,,,107-23,107-01,107-16,107-12,107-02,107-26
,2883,F,,,,Y,,,,,107-23,107-09,107-08,107-15,107-15,107-15
,2142,F,,,, ,,,,,107-18,107-09,107-12,107-10,107-25,107-08
,2167,M,,,,Y,,,,,107-18,107-16,107-24,107-12,107-23,107-26
,2522,M,,,, ,,,,,107-18,107-20,107-16,107-17,107-30,107-30
,1085,F, ,,,,Y,,,,107-16,107-11,107-19,107-03,107-01,107-13
,4061,F,,,, ,,,,,107-16,107-08,107-30,107-19,107-27,107-26
,4732,F,Y,WBK,,Y,,,,,107-01,107-13,107-30,107-17,107-14,107-32
,1175,M,Y,"FB, MTF",, ,,,,,107-03,107-19,107-10,107-26,107-25,107-12
,4810,F,,,,Y,,,,,107-03,107-04,107-30,107-14,107-16,107-28
,2030,F,Y,FB,, ,,,,,107-17,107-19,107-31,107-08,107-16,107-10
,4014,M,,,, ,,,,,107-12,107-20,107-29,107-28,107-13,107-09
,2798,M,,,,,,,,,,,,,,
,2801,M,,,,,,,,,,,,,,
,3566,F,,,,,,,,,,,,,,
